origen,destino,paradas,distancia_km,tiempo_base_min,hora,hora_pico,dia_semana,clima,bus_lleno,pasajeros,tiempo_real_min,velocidad_kmh,indice_congestion
Cuba,Terminal,10,15.0,30,15,0,lunes,nublado,1,77,43.4,20.7,0.282
Cuba,Dosquebradas,12,18.5,36,13,0,domingo,tormenta,0,27,47.5,23.4,0.677
Kennedy,Dosquebradas,10,15.0,30,21,0,domingo,soleado,1,75,27.8,32.4,0.189
Galicia,Boston,10,14.0,28,16,0,sabado,lluvia,1,45,49.0,17.1,0.722
Kennedy,Dosquebradas,10,15.0,30,6,1,miercoles,lluvia,0,15,50.7,17.8,0.662
Río Otún,El Plumón,8,11.0,22,9,1,lunes,nublado,1,46,38.1,17.3,0.731
Boston,Kennedy,8,11.5,23,20,0,viernes,soleado,0,15,34.8,19.8,0.379
Av. 30 de Agosto,Dosquebradas,9,12.5,25,15,0,lunes,nublado,0,56,32.9,22.8,0.268
Centro,Cuba,9,13.5,27,17,1,sabado,nublado,0,59,42.8,18.9,1.0
La Roma,Boston,11,16.0,32,20,0,sabado,lluvia,0,64,39.7,24.2,0.379
Cuba,Centro,9,13.5,27,21,0,viernes,lluvia,0,31,40.5,20.0,0.183
Av. 30 de Agosto,Dosquebradas,9,12.5,25,22,0,domingo,soleado,1,29,19.7,38.1,0.062
Villa Santana,Nacederos,11,16.5,33,11,0,martes,lluvia,0,28,44.9,22.0,0.296
Cuba,Centro,9,13.5,27,15,0,jueves,lluvia,0,47,41.4,19.6,0.394
Boston,Kennedy,8,11.5,23,8,1,sabado,soleado,1,26,41.0,16.8,0.987
Villa Santana,Nacederos,11,16.5,33,7,1,sabado,soleado,1,70,57.2,17.3,0.897
Cuba,Terminal,10,15.0,30,14,0,lunes,soleado,1,39,41.9,21.5,0.27
Galicia,Boston,10,14.0,28,9,1,domingo,soleado,1,15,33.2,25.3,0.69
Villa Santana,Nacederos,11,16.5,33,17,1,jueves,soleado,1,31,66.9,14.8,1.0
Villa Santana,Nacederos,11,16.5,33,8,1,jueves,soleado,1,55,61.9,16.0,1.0
Av. 30 de Agosto,Dosquebradas,9,12.5,25,12,0,jueves,nublado,0,51,31.6,23.7,0.429
Simón Bolívar,Villa Santana,7,9.5,20,6,1,viernes,soleado,0,50,34.3,16.6,0.531
Centro,Cuba,9,13.5,27,11,0,jueves,soleado,1,22,36.9,22.0,0.232
Av. 30 de Agosto,Dosquebradas,9,12.5,25,11,0,domingo,nublado,0,21,23.9,31.4,0.253
Av. 30 de Agosto,Dosquebradas,9,12.5,25,20,0,sabado,soleado,0,17,26.1,28.7,0.317
Boston,Kennedy,8,11.5,23,20,0,miercoles,lluvia,1,24,38.4,18.0,0.429
Río Otún,El Plumón,8,11.0,22,11,0,sabado,lluvia,1,27,26.5,24.9,0.329
Nacederos,Galicia,9,13.0,26,6,1,domingo,lluvia,1,73,38.3,20.4,0.703
Centro,Cuba,9,13.5,27,20,0,miercoles,lluvia,0,42,43.2,18.7,0.379
Boston,Kennedy,8,11.5,23,5,0,miercoles,nublado,0,33,21.0,32.9,0.0
Boston,Kennedy,8,11.5,23,10,0,lunes,soleado,1,37,33.3,20.7,0.27
Terminal,Cuba,10,15.0,30,15,0,viernes,soleado,0,66,37.6,23.9,0.246
Kennedy,Dosquebradas,10,15.0,30,20,0,miercoles,nublado,0,63,40.1,22.4,0.402
Boston,Kennedy,8,11.5,23,7,1,domingo,soleado,1,50,34.3,20.1,0.962
Cuba,Dosquebradas,12,18.5,36,8,1,lunes,soleado,1,80,70.0,15.9,1.0
Nacederos,Galicia,9,13.0,26,20,0,miercoles,nublado,0,38,32.2,24.2,0.402
Río Otún,El Plumón,8,11.0,22,18,1,miercoles,nublado,0,56,38.7,17.1,1.0
Simón Bolívar,Villa Santana,7,9.5,20,22,0,martes,soleado,0,65,19.1,29.8,0.056
Simón Bolívar,Villa Santana,7,9.5,20,21,0,jueves,soleado,0,41,23.6,24.2,0.187
Cuba,Centro,9,13.5,27,10,0,lunes,nublado,1,30,34.3,23.6,0.328
Boston,Kennedy,8,11.5,23,10,0,lunes,nublado,0,25,32.0,21.6,0.292
Galicia,Boston,10,14.0,28,22,0,martes,soleado,0,46,25.4,33.1,0.063
Terminal,Cuba,10,15.0,30,14,0,sabado,nublado,0,77,32.4,27.8,0.294
Galicia,Boston,10,14.0,28,22,0,viernes,soleado,0,20,28.6,29.4,0.05
Estadio,Terminal,8,10.5,21,11,0,martes,nublado,0,60,23.2,27.2,0.249
Kennedy,Dosquebradas,10,15.0,30,7,1,viernes,soleado,1,35,64.0,14.1,0.856
